year,Beat,priority,avg_response_time
2010,D3,3 & 4,19.951999999999988
2010,D3,5+,19.513636363636365
2010,E,2,36.80818181818182
2010,E,3 & 4,32.691818181818185
2010,E1,1,5.685428571428569
2010,E1,2,10.59497011101621
2010,E1,3 & 4,18.66806081081083
2010,E1,5+,17.893694029850742
2010,E2,1,5.069736842105262
2010,E2,2,9.465748239436616
2010,E2,3 & 4,16.409182509505722
2010,E2,5+,19.399333333333324
2010,E3,1,7.354991394148017
2010,E3,2,11.894399677679278
2010,E3,3 & 4,19.639849424269276
2010,E3,5+,19.23223837209305
2010,ED,2,20.72
2010,F1,1,7.98939440993789
2010,F1,2,12.605936967632026
2010,F1,3 & 4,21.209767641996557
2010,F1,5+,17.220522388059702
2010,F2,1,6.9196688741721815
2010,F2,2,12.104987623762375
2010,F2,3 & 4,18.2038063063063
2010,F2,5+,17.345321100917438
2010,F3,1,8.728897338403046
2010,F3,2,14.009227323628217
2010,F3,3 & 4,22.19969181721571
2010,F3,5+,17.96336538461539
2010,G1,1,6.327609756097564
2010,G1,2,11.257735042735048
2010,G1,3 & 4,19.741670984455975
2010,G1,5+,18.465000000000007
2010,G2,1,5.899982758620691
2010,G2,2,10.210264830508462
2010,G2,3 & 4,18.36241621200311
2010,G2,5+,17.457865853658536
2010,G3,1,7.088885941644566
2010,G3,2,11.280945083014055
2010,G3,3 & 4,17.974687168610814
2010,G3,5+,17.815083333333334
2010,H3,1,11.85
2010,INV,1,27.2
2010,INV,2,27.24875
2010,INV,3 & 4,21.056
2010,INV,5+,22.27111111111111
2010,J1,1,8.541249999999994
2010,J1,2,14.224111874386654
2010,J1,3 & 4,22.24033550792171
2010,J1,5+,18.247978142076498
2010,J2,1,9.860130890052357
2010,J2,2,14.31080769230769
2010,J2,3 & 4,21.46608040201003
2010,J2,5+,17.75109649122808
2010,J3,1,8.62137305699481
2010,J3,2,14.104140845070425
2010,J3,3 & 4,22.708930481283417
2010,J3,5+,20.25254641909814
2010,K1,1,7.659381270903003
2010,K1,2,12.013473491773315
2010,K1,3 & 4,19.691770933589986
2010,K1,5+,18.66075601374569
2010,K2,1,6.58591549295774
2010,K2,2,11.175201834862378
2010,K2,3 & 4,18.21148664343787
2010,K2,5+,17.16390134529148
2010,K3,1,6.151809256661991
2010,K3,2,11.30586009174311
2010,K3,3 & 4,17.482948028673828
2010,K3,5+,17.672014388489202
2010,L1,1,7.529568000000002
2010,L1,2,13.267731958762878
2010,L1,3 & 4,20.819085470085486
2010,L1,5+,17.667958115183247
2010,L2,1,7.8292543021032515
2010,L2,2,13.188883847549903
2010,L2,3 & 4,20.376659021406713
2010,L2,5+,19.48356890459365
2010,L3,1,8.079049586776865
2010,L3,2,12.748433734939766
2010,L3,3 & 4,20.89075131480089
2010,L3,5+,18.535245098039223
2010,M1,1,7.43911877394636
2010,M1,2,13.29399821109124
2010,M1,3 & 4,21.19479757085024
2010,M1,5+,18.34514084507042
2010,M2,1,7.055790513833995
2010,M2,2,12.77610486891384
2010,M2,3 & 4,19.14885225885224
2010,M2,5+,19.102888888888884
2010,M3,1,7.124389312977105
2010,M3,2,11.607965065502178
2010,M3,3 & 4,18.61142196531792
2010,M3,5+,17.964047619047626
2010,N,1,37.63
2010,N,2,27.6
2010,N,3 & 4,38.82333333333333
2010,N,5+,20.48
2010,N1,1,9.01705996131528
2010,N1,2,15.470939357907238
2010,N1,3 & 4,21.704124513618694
2010,N1,5+,18.311862745098036
2010,N2,1,8.957339999999995
2010,N2,2,14.138180987202926
2010,N2,3 & 4,22.762088122605366
2010,N2,5+,21.430120481927712
2010,N3,1,6.883926701570677
2010,N3,2,13.334208185053399
2010,N3,3 & 4,20.490595813204532
2010,N3,5+,16.003548387096767
2010,O1,1,7.80839721254355
2010,O1,2,14.061560468140456
2010,O1,3 & 4,20.12538028169013
2010,O1,5+,17.53181818181819
2010,O2,1,8.539018181818186
2010,O2,2,14.294059139784938
2010,O2,3 & 4,21.25558178752105
2010,O2,5+,18.59203125
2010,O3,1,7.843797468354421
2010,O3,2,13.530946843853839
2010,O3,3 & 4,20.02093055555557
2010,O3,5+,17.239620253164567
2010,Q1,1,9.048296296296297
2010,Q1,2,13.21370588235294
2010,Q1,3 & 4,19.969768439108037
2010,Q1,5+,17.463955555555543
2010,Q2,1,7.905630252100835
2010,Q2,2,12.848055555555561
2010,Q2,3 & 4,22.04557038025348
2010,Q2,5+,17.423408360128626
2010,Q3,1,7.068748043818463
2010,Q3,2,11.523664495114016
2010,Q3,3 & 4,18.84386012104909
2010,Q3,5+,17.60306954436451
2010,R1,1,8.508328124999986
2010,R1,2,13.7946857142857
2010,R1,3 & 4,21.408257627118665
2010,R1,5+,17.58436936936937
2010,R2,1,8.662094801223246
2010,R2,2,13.661515892420523
2010,R2,3 & 4,20.00717602996254
2010,R2,5+,19.400236966824636
2010,R3,1,7.509301994301997
2010,R3,2,12.834139100932981
2010,R3,3 & 4,21.228831258644533
2010,R3,5+,17.536974789915963
2010,S,1,24.963333333333335
2010,S,2,32.99571428571429
2010,S,3 & 4,32.647777777777776
2010,S,5+,1.78
2010,S1,1,7.728960328317367
2010,S1,2,14.027532228360961
2010,S1,3 & 4,21.58982719759577
2010,S1,5+,18.116133333333345
2010,S2,1,6.654289544235924
2010,S2,2,12.939547101449284
2010,S2,3 & 4,20.579948717948714
2010,S2,5+,17.306776859504133
2010,S3,1,7.7868028169014085
2010,S3,2,14.015525328330218
2010,S3,3 & 4,22.601110204081575
2010,S3,5+,16.6859649122807
2010,SS,2,24.53
2010,TQ,5+,37.53
2010,U1,1,7.040399408284029
2010,U1,2,10.96939183987681
2010,U1,3 & 4,19.15307162534437
2010,U1,5+,18.438695652173905
2010,U2,1,6.727357001972385
2010,U2,2,11.488927701056065
2010,U2,3 & 4,18.816075768406034
2010,U2,5+,16.691451612903222
2010,U3,1,10.33127376425856
2010,U3,2,14.905598290598267
2010,U3,3 & 4,22.586127239036426
2010,U3,5+,18.821027568922286
2010,W,2,9.075
2010,W,5+,10.17
2010,W1,1,9.725008726003495
2010,W1,2,13.693310276679833
2010,W1,3 & 4,21.16719142645971
2010,W1,5+,17.682808510638285
2010,W2,1,7.898495238095235
2010,W2,2,12.570240722166501
2010,W2,3 & 4,19.795470149253706
2010,W2,5+,17.046283185840718
2010,W3,1,8.364044117647055
2010,W3,2,13.093496115427316
2010,W3,3 & 4,21.317061973986227
2010,W3,5+,17.960541666666668
2011,99,1,9.346000000000002
2011,99,2,24.659999999999993
2011,99,3 & 4,26.760238095238098
2011,99,5+,21.705
2011,B1,1,11.49956896551724
2011,B1,2,16.747663734115346
2011,B1,3 & 4,23.721397306397265
2011,B1,5+,20.895866666666656
2011,B2,1,9.28424556213018
2011,B2,2,15.374340659340659
2011,B2,3 & 4,22.170130584192474
2011,B2,5+,22.207103825136617
2011,B3,1,9.998232142857153
2011,B3,2,14.008307533539744
2011,B3,3 & 4,22.932248062015507
2011,B3,5+,21.180913978494623
2011,C1,1,7.623060240963857
2011,C1,2,11.986174698795184
2011,C1,3 & 4,19.806585594013136
2011,C1,5+,19.01161016949153
2011,C2,1,8.168845208845207
2011,C2,2,14.095038051750393
2011,C2,3 & 4,20.627787787787806
2011,C2,5+,17.979906542056074
2011,C3,1,7.4128924162257475
2011,C3,2,12.345226244343893
2011,C3,3 & 4,19.570800898203622
2011,C3,5+,19.507622950819687
2011,CC,5+,45.07
2011,CCD,3 & 4,19.62
2011,CDD,1,17.37
2011,CDD,2,26.189999999999998
2011,CDD,3 & 4,15.58
2011,CTY,5+,1.83
2011,D1,1,7.234714434060226
2011,D1,2,12.489667194928675
2011,D1,3 & 4,20.075839064649216
2011,D1,5+,18.992749999999994
2011,D2,1,7.414196141479094
2011,D2,2,11.819990662931831
2011,D2,3 & 4,20.053842794759856
2011,D2,5+,20.747219251336883
2011,D3,1,7.628869701726851
2011,D3,2,12.631915285451178
2011,D3,3 & 4,20.49065420560748
2011,D3,5+,19.669935483870972
2011,DET,2,15.68
2011,E,1,15.33
2011,E,2,35.58846153846154
2011,E,3 & 4,41.18
2011,E1,1,6.15736672051696
2011,E1,2,11.40468952734014
2011,E1,3 & 4,18.79938712179986
2011,E1,5+,20.4356603773585
2011,E2,1,4.725647840531565
2011,E2,2,10.527734187349871
2011,E2,3 & 4,17.08866340668298
2011,E2,5+,18.826303030303023
2011,E3,1,7.596657963446472
2011,E3,2,12.012901234567897
2011,E3,3 & 4,19.3643025362319
2011,E3,5+,19.717692307692303
2011,F1,1,8.475305389221559
2011,F1,2,13.852512218963835
2011,F1,3 & 4,21.337300252312858
2011,F1,5+,19.78685714285714
2011,F2,1,7.5919967793880785
2011,F2,2,12.568845671267246
2011,F2,3 & 4,18.935133037693994
2011,F2,5+,20.456399999999995
2011,F3,1,9.449852150537634
2011,F3,2,14.34500594530319
2011,F3,3 & 4,21.99449740932643
2011,F3,5+,21.318285714285718
2011,G1,1,6.750238568588464
2011,G1,2,11.966325925925927
2011,G1,3 & 4,19.978701622971307
2011,G1,5+,20.502037037037034
2011,G2,1,6.272139973082096
2011,G2,2,11.258900675024112
2011,G2,3 & 4,17.88674887892377
2011,G2,5+,20.803627450980393
2011,G3,1,7.618792372881356
2011,G3,2,12.3532241153342
2011,G3,3 & 4,18.748808743169405
2011,G3,5+,22.36318181818181
2011,H2,1,13.8
2011,HBR,1,15.68
2011,INV,1,17.03
2011,INV,2,45.68333333333333
2011,INV,3 & 4,38.697500000000005
2011,INV,5+,3.5249999999999995
2011,J1,1,9.526787658802174
2011,J1,2,15.204018161180477
2011,J1,3 & 4,23.462052752293562
2011,J1,5+,18.283428571428576
2011,J2,1,9.904846153846146
2011,J2,2,16.960789115646264
2011,J2,3 & 4,24.397294900221706
2011,J2,5+,19.78110236220473
2011,J3,1,9.899698189134797
2011,J3,2,15.046225680933851
2011,J3,3 & 4,23.51441494591939
2011,J3,5+,21.19125
2011,K1,1,7.394747320061259
2011,K1,2,12.859914163090135
2011,K1,3 & 4,19.22127502634355
2011,K1,5+,21.742099447513816
2011,K2,1,6.856503496503497
2011,K2,2,12.062605192479852
2011,K2,3 & 4,18.207134502923967
2011,K2,5+,20.359236641221372
2011,K3,1,5.985815028901737
2011,K3,2,11.7442298136646
2011,K3,3 & 4,17.649048034934477
2011,K3,5+,20.408095238095232
2011,KS,1,25.67
2011,L1,1,7.869640957446811
2011,L1,2,13.17861835748793
2011,L1,3 & 4,19.99047346938778
2011,L1,5+,19.626019417475725
2011,L2,1,7.899217638691319
2011,L2,2,13.033840513290567
2011,L2,3 & 4,19.31218703976439
2011,L2,5+,20.943061224489806
2011,L3,1,7.882426470588231
2011,L3,2,11.913824626865654
2011,L3,3 & 4,19.39133812949641
2011,L3,5+,16.79314049586777
2011,M1,1,7.729514106583078
2011,M1,2,13.514885670731726
2011,M1,3 & 4,20.794093264248712
2011,M1,5+,20.729541284403666
2011,M2,1,7.555466893039049
2011,M2,2,13.68664921465967
2011,M2,3 & 4,19.190848563968682
2011,M2,5+,20.38863945578231
2011,M3,1,5.73373475609756
2011,M3,2,12.009674242424245
2011,M3,3 & 4,17.483115789473686
2011,M3,5+,21.453999999999994
2011,N,1,6.0
2011,N,2,24.6175
2011,N,3 & 4,23.18
2011,N1,1,9.921257861635215
2011,N1,2,15.826457516339854
2011,N1,3 & 4,22.590579981290926
2011,N1,5+,19.073928571428574
2011,N2,1,8.649151670951166
2011,N2,2,14.394774999999973
2011,N2,3 & 4,21.533987189751826
2011,N2,5+,20.26787671232877
2011,N3,1,7.464039270687234
2011,N3,2,13.285808695652172
2011,N3,3 & 4,20.9703297609233
2011,N3,5+,20.173454545454554
2011,O1,1,8.56291428571429
2011,O1,2,13.753216783216795
2011,O1,3 & 4,19.39539940828404
2011,O1,5+,21.075463917525774
2011,O2,1,8.754607508532427
2011,O2,2,14.468607594936719
2011,O2,3 & 4,19.54475336322872
2011,O2,5+,20.933269230769234
2011,O3,1,8.519621621621628
2011,O3,2,13.778857142857143
2011,O3,3 & 4,19.556062407132234
2011,O3,5+,21.76108695652174
2011,Q1,1,10.23347826086956
2011,Q1,2,13.58036414565827
2011,Q1,3 & 4,20.28632311977718
2011,Q1,5+,17.464915254237283
2011,Q2,1,8.939251824817525
2011,Q2,2,14.228306997742665
2011,Q2,3 & 4,21.22759526938239
2011,Q2,5+,21.132151898734183
2011,Q3,1,7.465360419397111
2011,Q3,2,12.225720130932894
2011,Q3,3 & 4,18.914592430858804
2011,Q3,5+,20.566916299559463
2011,R1,1,8.570080645161289
2011,R1,2,14.83175141242939
2011,R1,3 & 4,21.648014285714282
2011,R1,5+,19.86428571428571
2011,R2,1,9.24010568031704
2011,R2,2,14.482692982456143
2011,R2,3 & 4,20.648348323793932
2011,R2,5+,18.892377049180332
2011,R3,1,8.411109902067459
2011,R3,2,14.091336206896546
2011,R3,3 & 4,21.507316745124463
2011,R3,5+,22.72350993377484
2011,S,2,38.108095238095245
2011,S,3 & 4,35.31
2011,S1,1,8.316719817767648
2011,S1,2,14.620876288659794
2011,S1,3 & 4,21.251058244462644
2011,S1,5+,17.309718309859154
2011,S2,1,7.436182396606576
2011,S2,2,13.741188034188024
2011,S2,3 & 4,21.75885038038884
2011,S2,5+,20.996428571428574
2011,S3,1,9.501093394077444
2011,S3,2,14.759979166666664
2011,S3,3 & 4,21.93838274932618
2011,S3,5+,17.859
2011,SS,2,34.825
2011,TQ,3 & 4,18.475
2011,TQ,5+,1.13
2011,U1,1,6.796157894736836
2011,U1,2,11.450411849710976
2011,U1,3 & 4,18.87143170838819
2011,U1,5+,18.91611650485437
2011,U2,1,7.222000000000003
2011,U2,2,12.347525252525248
2011,U2,3 & 4,19.33904826648539
2011,U2,5+,20.300789473684205
2011,U3,1,10.290148760330569
2011,U3,2,14.545697916666667
2011,U3,3 & 4,20.858989169675073
2011,U3,5+,19.877370892018774
2011,W,2,1.6
2011,W,3 & 4,16.9
2011,W,5+,36.27
2011,W1,1,10.064421052631584
2011,W1,2,13.809077353215299
2011,W1,3 & 4,21.3277118644068
2011,W1,5+,21.725470085470082
2011,W2,1,8.774635958395239
2011,W2,2,13.19233160621761
2011,W2,3 & 4,21.072612612612573
2011,W2,5+,22.35338235294119
2011,W3,1,8.787938461538456
2011,W3,2,13.161458797327384
2011,W3,3 & 4,21.054549653579656
2011,W3,5+,19.355615384615383
2012,99,1,8.8
2012,99,2,19.99583333333333
2012,99,3 & 4,27.341000000000005
2012,99,5+,3.975
2012,B1,1,12.302251552795024
2012,B1,2,18.650901639344248
2012,B1,3 & 4,25.105466786355457
2012,B1,5+,20.354931506849315
2012,B2,1,11.517770177838582
2012,B2,2,17.453949652777787
2012,B2,3 & 4,23.761636771300445
2012,B2,5+,21.718173076923076
2012,B3,1,10.467743506493509
2012,B3,2,17.865884816753923
2012,B3,3 & 4,24.64214738510298
2012,B3,5+,19.89058252427185
2012,C1,1,6.2127972027972
2012,C1,2,11.974550128534705
2012,C1,3 & 4,21.499074573225535
2012,C1,5+,18.858709677419352
2012,C2,1,7.65280623608017
2012,C2,2,14.92430700447094
2012,C2,3 & 4,21.77193702290077
2012,C2,5+,21.102244897959185
2012,C3,1,7.342684684684685
2012,C3,2,13.408989298454227
2012,C3,3 & 4,21.472553017944545
2012,C3,5+,24.527900000000024
2012,CDD,1,19.60166666666667
2012,CDD,2,14.3
2012,CDD,3 & 4,2.275
2012,CDD,5+,30.830000000000002
2012,CMD4,5+,1.48
2012,COMM,3 & 4,26.835
2012,COMM,5+,18.34923076923077
2012,CS,2,28.12
2012,CTY,2,12.68
2012,CTY,3 & 4,1.98
2012,D1,1,7.427356446370542
2012,D1,2,14.241317934782591
2012,D1,3 & 4,20.778587521663777
2012,D1,5+,19.434213483146063
2012,D2,1,7.9276060191518445
2012,D2,2,14.54866396761132
2012,D2,3 & 4,20.963313096270607
2012,D2,5+,22.049612903225803
2012,D3,1,8.766007957559683
2012,D3,2,15.364910714285722
2012,D3,3 & 4,22.352691244239647
2012,D3,5+,19.474772727272725
2012,E,1,15.585
2012,E,2,24.573
2012,E,3 & 4,25.8575
2012,E1,1,6.160145310435922
2012,E1,2,11.88045337895639
2012,E1,3 & 4,19.65278731836194
2012,E1,5+,23.219898989898994
2012,E2,1,5.163084577114427
2012,E2,2,10.819081557678171
2012,E2,3 & 4,17.435035405192767
2012,E2,5+,19.73633136094675
2012,E3,1,8.047448979591847
2012,E3,2,14.141271571298823
2012,E3,3 & 4,21.525032377428253
2012,E3,5+,20.608909952606652
2012,F1,1,9.095962389380531
2012,F1,2,14.462777777777772
2012,F1,3 & 4,21.211267496111983
2012,F1,5+,20.26287234042553
2012,F2,1,7.74563068920678
2012,F2,2,13.563964365256147
2012,F2,3 & 4,20.180592525068366
2012,F2,5+,21.38616438356165
2012,F3,1,11.322650056625145
2012,F3,2,16.037412280701766
2012,F3,3 & 4,22.15615824594846
2012,F3,5+,24.696629213483142
2012,G1,1,7.189318181818172
2012,G1,2,13.363065395095376
2012,G1,3 & 4,20.90150240384615
2012,G1,5+,20.73677419354839
2012,G2,1,6.623309265944646
2012,G2,2,12.099613899613905
2012,G2,3 & 4,19.003754789272023
2012,G2,5+,24.04087301587302
2012,G3,1,8.276417910447758
2012,G3,2,13.922540675844791
2012,G3,3 & 4,20.194126984127003
2012,G3,5+,21.061044776119406
2012,HBR,1,31.75
2012,INV,2,50.22
2012,INV,5+,18.285
2012,J1,1,11.21402376910017
2012,J1,2,16.737897310513443
2012,J1,3 & 4,22.377803790412518
2012,J1,5+,20.327352941176464
2012,J2,1,11.426986817325817
2012,J2,2,19.555248120300735
2012,J2,3 & 4,24.708985176738874
2012,J2,5+,19.776090225563905
2012,J3,1,10.449420600858367
2012,J3,2,16.03365192582026
2012,J3,3 & 4,24.460094899169672
2012,J3,5+,19.496050955414013
2012,K1,1,9.127393103448265
2012,K1,2,14.325081300812991
2012,K1,3 & 4,20.69279214064116
2012,K1,5+,22.350240963855413
2012,K2,1,7.653580246913581
2012,K2,2,14.273452380952385
2012,K2,3 & 4,20.155458996328043
2012,K2,5+,19.11180327868853
2012,K3,1,7.139802631578946
2012,K3,2,13.58159337521418
2012,K3,3 & 4,19.673034420289863
2012,K3,5+,19.326486486486488
2012,L1,1,9.243365906623234
2012,L1,2,13.629091718610864
2012,L1,3 & 4,20.97039657853809
2012,L1,5+,20.911603773584908
2012,L2,1,9.139710982658965
2012,L2,2,14.276254295532643
2012,L2,3 & 4,20.918459770114957
2012,L2,5+,20.491912568306027
2012,L3,1,8.619001331557925
2012,L3,2,14.372686567164175
2012,L3,3 & 4,20.077323008849543
2012,L3,5+,22.174424778761065
2012,M1,1,7.2316329113924
